 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127    -0.016911    0.002100   -0.003963  
     18.084171  7.454435  3.190883     0.020464    0.010219   -0.002828  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.005817   -0.016203   -0.007991  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.020353    0.035568    0.007270  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.006246    0.041780   -0.010178  
     22.109193  1.700402  2.282050     0.064603    0.059187    0.041242  
     18.033824  5.653130  3.537438    -0.022205   -0.030223    0.030071  
     17.028332  4.276636  3.392248     0.001604   -0.034224    0.025734  
     19.860922  0.642032  2.343040     0.066155    0.019716   -0.006891  
     17.860568  1.972424  3.009375     0.050524    0.000166   -0.027058  
     21.375914  3.647474  2.834461     0.002767    0.037265    0.007497  
     20.265378  4.414734  3.197225     0.003109    0.040220   -0.005573  
     21.234232  2.293475  2.541909     0.042857    0.036624    0.018817  
     19.040120  3.780421  3.242953     0.017630    0.014628   -0.004959  
     19.976510  1.703023  2.593376     0.054499    0.020482   -0.005589  
     18.849482  2.433515  2.964857     0.045109    0.012968   -0.018507  
     17.933330  4.575642  3.701717    -0.000310   -0.020294    0.025112  

  45 f  =    7.406171 THz    46.534343 2PiTHz  247.043254 cm-1    30.629471 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.003602    0.012158   -0.001747  
     14.050801  4.442270  3.048602    -0.008238   -0.004989   -0.005143  
     15.777273  7.455546  3.075509     0.002292   -0.009689   -0.001597  
     17.278017  9.836438  3.081513     0.006831    0.007657   -0.001892  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.001009   -0.003533    0.002486  
     18.084171  7.454435  3.190883    -0.004036   -0.030777    0.005472  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.007165   -0.001538    0.001407  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.018474   -0.014063   -0.007198  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.032174    0.065212    0.051747  
     22.109193  1.700402  2.282050     0.065922    0.139344   -0.142178  
     18.033824  5.653130  3.537438    -0.022031    0.041353   -0.087856  
     17.028332  4.276636  3.392248     0.027003   -0.032583   -0.123980  
     19.860922  0.642032  2.343040     0.087764    0.044114    0.005335  
     17.860568  1.972424  3.009375     0.104579    0.004778    0.104888  
     21.375914  3.647474  2.834461     0.007390    0.064345   -0.002457  
     20.265378  4.414734  3.197225     0.030890    0.067557    0.043732  
     21.234232  2.293475  2.541909     0.051092    0.084588   -0.069607  
     19.040120  3.780421  3.242953     0.045800    0.041781    0.030686  
     19.976510  1.703023  2.593376     0.081730    0.044277    0.005413  
     18.849482  2.433515  2.964857     0.093278    0.026053    0.070337  
     17.933330  4.575642  3.701717    -0.004966    0.018005   -0.091621  

  46 f  =    7.003408 THz    44.003711 2PiTHz  233.608543 cm-1    28.963778 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.016158    0.006932   -0.003196  
     14.050801  4.442270  3.048602     0.000010   -0.023965   -0.028770  
     15.777273  7.455546  3.075509     0.023786    0.006610   -0.044915  
     17.278017  9.836438  3.081513    -0.006809    0.028887   -0.006162  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.036898    0.013383    0.001352  
     18.084171  7.454435  3.190883     0.003802   -0.047596    0.005779  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.022745    0.015949    0.003319  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.014084   -0.018043   -0.028794  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.001445    0.038007   -0.050013  
     22.109193  1.700402  2.282050     0.043774    0.001316    0.138831  
     18.033824  5.653130  3.537438    -0.013746    0.002685    0.052665  
     17.028332  4.276636  3.392248     0.015351   -0.036625    0.093446  
     19.860922  0.642032  2.343040     0.023637    0.015086    0.010224  
     17.860568  1.972424  3.009375     0.010425    0.035956   -0.086315  
     21.375914  3.647474  2.834461     0.002360    0.019477    0.007222  
     20.265378  4.414734  3.197225     0.000981    0.036252   -0.039117  
     21.234232  2.293475  2.541909     0.025888    0.007425    0.065033  
     19.040120  3.780421  3.242953     0.006184    0.027380   -0.029666  
     19.976510  1.703023  2.593376     0.021177    0.017490    0.000392  
     18.849482  2.433515  2.964857     0.012769    0.032792   -0.059914  
     17.933330  4.575642  3.701717     0.018113   -0.014303    0.061169  

  47 f  =    6.757704 THz    42.459905 2PiTHz  225.412729 cm-1    27.947627 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.030135   -0.008162   -0.000952  
     14.050801  4.442270  3.048602     0.014525   -0.018921   -0.057627  
     15.777273  7.455546  3.075509    -0.016362   -0.000781    0.055505  
     17.278017  9.836438  3.081513    -0.003936   -0.027693    0.002862  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.026704    0.006712    0.004350  
     18.084171  7.454435  3.190883    -0.007236   -0.005490   -0.003510  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.003273    0.034084   -0.001686  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.028814    0.029910   -0.000815  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.010035    0.009790   -0.006564  
     22.109193  1.700402  2.282050     0.012006    0.002307    0.021740  
     18.033824  5.653130  3.537438     0.003782    0.002738    0.006810  
     17.028332  4.276636  3.392248     0.008282   -0.003006    0.011768  
     19.860922  0.642032  2.343040     0.005785    0.005654    0.001604  
     17.860568  1.972424  3.009375     0.007194    0.012972   -0.015129  
     21.375914  3.647474  2.834461     0.003656    0.003696    0.002330  
     20.265378  4.414734  3.197225     0.006918    0.009762   -0.004572  
     21.234232  2.293475  2.541909     0.008801    0.002484    0.010450  
     19.040120  3.780421  3.242953     0.007651    0.009850   -0.005109  
     19.976510  1.703023  2.593376     0.007756    0.005768   -0.000045  
     18.849482  2.433515  2.964857     0.008185    0.010938   -0.010187  
     17.933330  4.575642  3.701717     0.008883    0.003081    0.005664  

  48 f  =    6.546027 THz    41.129901 2PiTHz  218.351950 cm-1    27.072201 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.001494    0.028158    0.002105  
     14.050801  4.442270  3.048602     0.004549    0.011736    0.048769  
     15.777273  7.455546  3.075509    -0.004745   -0.011731    0.035114  
     17.278017  9.836438  3.081513     0.000947   -0.007961    0.004792  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.001147    0.017442   -0.005827  
     18.084171  7.454435  3.190883    -0.014749   -0.067572    0.005217  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699    -0.025311    0.015155   -0.003706  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982     0.033947   -0.023388    0.031360  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285     0.045453    0.015688   -0.019589  
     22.109193  1.700402  2.282050     0.023852   -0.034633    0.118013  
     18.033824  5.653130  3.537438     0.038681    0.058546    0.010763  
     17.028332  4.276636  3.392248     0.042778    0.028194    0.028851  
     19.860922  0.642032  2.343040    -0.008757    0.011712    0.009800  
     17.860568  1.972424  3.009375    -0.005941    0.064533   -0.094822  
     21.375914  3.647474  2.834461     0.016764   -0.008895    0.021554  
     20.265378  4.414734  3.197225     0.028105    0.016107   -0.011679  
     21.234232  2.293475  2.541909     0.019683   -0.017174    0.064308  
     19.040120  3.780421  3.242953     0.019838    0.034288   -0.026259  
     19.976510  1.703023  2.593376     0.004666    0.011329    0.005362  
     18.849482  2.433515  2.964857     0.005684    0.043142   -0.057685  
     17.933330  4.575642  3.701717     0.044241    0.025207    0.012474  

  49 f  =    6.202016 THz    38.968414 2PiTHz  206.876968 cm-1    25.649484 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
